SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104228|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104228|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104233|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104233|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104235|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104235|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104239|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104239|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104320|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104320|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104324|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104324|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104349|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104349|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104351|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104351|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104354|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104354|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104356|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104356|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104358|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104358|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104486|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104486|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104487|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104487|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104497|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104497|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104532|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104532|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104534|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104534|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104546|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104546|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104547|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104547|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104559|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104559|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104561|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104561|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104571|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104571|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104591|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104591|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104595|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104595|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104596|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104596|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104599|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104599|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104604|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104604|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104605|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104605|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104609|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104609|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104613|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104613|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104618|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104618|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104626|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104626|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104653|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104653|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104692|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104692|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104694|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104694|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104701|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104701|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104703|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104703|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104705|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104705|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104709|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104709|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104726|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104726|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104733|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104733|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104742|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104742|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104755|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104755|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104758|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104758|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104762|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104762|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104768|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104768|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104772|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104772|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104784|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104784|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104805|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104805|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104809|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104809|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104812|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104812|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104820|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104820|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104826|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104826|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104829|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104829|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104832|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104832|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104837|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104837|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104841|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104841|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104849|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104849|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104862|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104862|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104865|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104865|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104868|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104868|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104872|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104872|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104878|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104878|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104881|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104881|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104886|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104886|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104888|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104888|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104892|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104892|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104895|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104895|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400281|10|VN|BZ50104898|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104898|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104900|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104900|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104901|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104901|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104902|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104902|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104904|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104904|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104905|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104905|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104906|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104906|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104909|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104909|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104912|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104912|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104917|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104917|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104919|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104919|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104921|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104921|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104924|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104924|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104929|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104929|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104932|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104932|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104935|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104935|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104941|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104941|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104942|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104942|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104945|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104945|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104958|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104958|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104965|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104965|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104968|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104968|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104971|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104971|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104975|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104975|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104978|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104978|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104981|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104981|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104987|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104987|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104990|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104990|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104993|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104993|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50104999|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50104999|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50105003|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50105003|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50105005|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50105005|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50105009|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50105009|P
SHIP|B_FOXVN_BD|20241009083727|LOT||BCM957504-N1100FHD||NICCC|||5142052531||||||||||||||||1TZZ2400282|10|VN|BZ50105015|20241008202646||||005|||#N/A||||||||||20241008202646|||2441||BZ50105015|P
